LAMMPS data file Created by LigParGen - (Written by Leela S. Dodda)

      18 atoms
      18 bonds
      36 angles
      54 dihedrals
      12 impropers
 
      18 atom types
      18 bond types
      36 angle types
      54 dihedral types
      12 improper types
 
   -2.218430    47.781570 xlo xhi
   -1.561630    48.438370 ylo yhi
   -0.923630    49.076370 zlo zhi

Masses

       1     12.011  
       2     12.011  
       3     12.011  
       4     12.011  
       5     12.011  
       6     12.011  
       7      1.008  
       8      1.008  
       9      1.008  
      10      1.008  
      11      1.008  
      12      1.008  
      13      1.008  
      14      1.008  
      15      1.008  
      16      1.008  
      17      1.008  
      18      1.008  

Pair Coeffs 

       1      0.066  3.5000000 
       2      0.066  3.5000000 
       3      0.066  3.5000000 
       4      0.066  3.5000000 
       5      0.066  3.5000000 
       6      0.066  3.5000000 
       7      0.030  2.5000000 
       8      0.030  2.5000000 
       9      0.030  2.5000000 
      10      0.030  2.5000000 
      11      0.030  2.5000000 
      12      0.030  2.5000000 
      13      0.030  2.5000000 
      14      0.030  2.5000000 
      15      0.030  2.5000000 
      16      0.030  2.5000000 
      17      0.030  2.5000000 
      18      0.030  2.5000000 

Bond Coeffs 

       1   268.0000     1.5290 
       2   268.0000     1.5290 
       3   268.0000     1.5290 
       4   268.0000     1.5290 
       5   268.0000     1.5290 
       6   340.0000     1.0900 
       7   340.0000     1.0900 
       8   340.0000     1.0900 
       9   340.0000     1.0900 
      10   340.0000     1.0900 
      11   340.0000     1.0900 
      12   340.0000     1.0900 
      13   340.0000     1.0900 
      14   340.0000     1.0900 
      15   340.0000     1.0900 
      16   340.0000     1.0900 
      17   340.0000     1.0900 
      18   268.0000     1.5290 

Angle Coeffs 

       1     58.350    112.700
       2     58.350    112.700
       3     58.350    112.700
       4     58.350    112.700
       5     37.500    110.700
       6     37.500    110.700
       7     37.500    110.700
       8     37.500    110.700
       9     37.500    110.700
      10     37.500    110.700
      11     37.500    110.700
      12     37.500    110.700
      13     37.500    110.700
      14     37.500    110.700
      15     37.500    110.700
      16     37.500    110.700
      17     33.000    107.800
      18     37.500    110.700
      19     33.000    107.800
      20     37.500    110.700
      21     33.000    107.800
      22     37.500    110.700
      23     37.500    110.700
      24     33.000    107.800
      25     58.350    112.700
      26     33.000    107.800
      27     37.500    110.700
      28     37.500    110.700
      29     37.500    110.700
      30     37.500    110.700
      31     37.500    110.700
      32     33.000    107.800
      33     37.500    110.700
      34     58.350    112.700
      35     37.500    110.700
      36     37.500    110.700

Dihedral Coeffs  

       1      1.300     -0.200      0.200      0.000 
       2      1.300     -0.200      0.200      0.000 
       3      1.300     -0.200      0.200      0.000 
       4      0.000      0.000      0.300      0.000 
       5      0.000      0.000      0.300      0.000 
       6      0.000      0.000      0.300      0.000 
       7      0.000      0.000      0.300      0.000 
       8      1.300     -0.200      0.200      0.000 
       9      0.000      0.000      0.300      0.000 
      10      0.000      0.000      0.300      0.000 
      11      1.300     -0.200      0.200      0.000 
      12      0.000      0.000      0.300      0.000 
      13      0.000      0.000      0.300      0.000 
      14      0.000      0.000      0.300      0.000 
      15      0.000      0.000      0.300      0.000 
      16      0.000      0.000      0.300      0.000 
      17      0.000      0.000      0.300      0.000 
      18      0.000      0.000      0.300      0.000 
      19      0.000      0.000      0.300      0.000 
      20      0.000      0.000      0.300      0.000 
