LAMMPS data file Generated by mappingff

        50 atoms
        52 bonds
        90 angles
       135 dihedrals
        18 impropers

        25 atom types
         5 bond types
         8 angle types
         5 dihedral types
         1 improper types

  -13.044000     6.000000 xlo xhi
  -10.963000    10.245000 ylo yhi
   -7.353000    10.051000 zlo zhi

Masses

         1      1.008
         2     12.011
         3     12.011
         4      1.008
         5     12.011
         6      1.008
         7     12.011
         8     12.011
         9     12.011
        10     12.011
        11      1.008
        12     12.011
        13      1.008
        14     12.011
        15     12.011
        16      1.008
        17      1.008
        18     12.011
        19     12.011
        20      1.008
        21     12.011
        22      1.008
        23     12.011
        24      1.008
        25     12.011

Pair Coeffs

         1          0.030      2.4200000
         2          0.070      3.5500000
         3          0.070      3.5500000
         4          0.030      2.4200000
         5          0.070      3.5500000
         6          0.030      2.4200000
         7          0.070      3.5500000
         8          0.066      3.5000000
         9          0.066      3.5000000
        10          0.066      3.5000000
        11          0.030      2.5000000
        12          0.066      3.5000000
        13          0.030      2.5000000
        14          0.066      3.5000000
        15          0.070      3.5500000
        16          0.030      2.5000000
        17          0.030      2.5000000
        18          0.070      3.5500000
        19          0.066      3.5000000
        20          0.030      2.5000000
        21          0.070      3.5500000
        22          0.030      2.5000000
        23          0.070      3.5500000
        24          0.030      2.4200000
        25          0.070      3.5500000

Bond Coeffs

         1       367.0000         1.0800
         2       469.0000         1.4000
         3       317.0000         1.5100
         4       268.0000         1.5290
         5       340.0000         1.0900

Angle Coeffs

         1         35.000        120.000
         2         63.000        120.000
         3         70.000        120.000
         4         63.000        114.000
         5         35.000        109.500
         6         58.350        112.700
         7         37.500        110.700
         8         33.000        107.800

Dihedral Coeffs

         1         0.000         7.250         0.000         0.000
         2         0.000         0.000         0.000         0.000
         3         1.300        -0.200         0.200         0.000
         4         0.000         0.000         0.462         0.000
         5         0.000         0.000         0.300         0.000

Improper Coeffs

         1         2.500            -1             2

Atoms

         1     1     1       0.136265        1.00000        1.00000        0.00000
         2     1     2      -0.142202       -0.08200        1.00000        0.00000
         3     1     3      -0.137577       -0.77900        1.00000        1.21000
         4     1     3      -0.137577       -0.78000        0.99800       -1.20900
         5     1     4       0.137415       -0.23500        1.00000        2.14600
         6     1     5      -0.133202       -2.17800        0.99800        1.21400
         7     1     4       0.137415       -0.23700        0.99700       -2.14600
         8     1     5      -0.133202       -2.17800        0.99700       -1.21200
         9     1     6       0.139173       -2.70000        0.99700        2.16300
        10     1     7      -0.075502       -2.89300        0.99700        0.00200
        11     1     6       0.139173       -2.70000        0.99700       -2.16000
        12     1     8      -0.076302       -4.41300        0.99700        0.01600
        13     1     9      -0.164402       -4.94600        2.28100       -0.67500
        14     1    10      -0.166602       -4.97700       -0.28400       -0.64500
        15     1    11       0.115798       -4.75600        1.00100        1.07400
        16     1    12      -0.076702       -6.36800        2.68700       -0.21900
        17     1    13       0.097398       -4.25200        3.12700       -0.47300
        18     1    13       0.097398       -4.94200        2.12900       -1.77700
        19     1    14      -0.235602       -6.89200        3.85700       -1.06200
        20     1    15      -0.074502       -6.41100        3.04200        1.25900
        21     1    16       0.103098       -7.05300        1.83400       -0.41600
        22     1    17       0.087198       -6.97200        3.55100       -2.12700
        23     1    17       0.087198       -7.90300        4.15700       -0.71300
        24     1    17       0.087198       -6.21300        4.73300       -0.99600
        25     1    18      -0.133102       -7.21800        2.29600        2.13700
        26     1    18      -0.133102       -5.65000        4.11100        1.77400
        27     1     6       0.139173       -7.81100        1.46900        1.76800
        28     1     3      -0.137577       -7.26400        2.61200        3.49800
        29     1     6       0.139173       -5.01900        4.70200        1.12400
        30     1     3      -0.137577       -5.70000        4.42300        3.13500
        31     1     4       0.137415       -7.88700        2.03200        4.16700
        32     1     2      -0.142202       -6.50600        3.67400        3.99700
        33     1     4       0.137415       -5.11100        5.24500        3.52200
        34     1     1       0.136265       -6.54200        3.91500        5.05100
        35     1    19      -0.141402       -4.63100       -1.54900        0.15800
        36     1    20       0.095398       -4.58800       -0.38300       -1.68200
        37     1    20       0.095398       -6.08200       -0.20900       -0.71300
        38     1    21      -0.079902       -5.13700       -2.78200       -0.54300
        39     1    22       0.104498       -5.08800       -1.48900        1.17000
        40     1    22       0.104498       -3.53000       -1.61600        0.29600
        41     1    23      -0.134752       -4.24100       -3.65700       -1.18100
        42     1    23      -0.134752       -6.51400       -3.06800       -0.56300
        43     1    24       0.138798       -3.17800       -3.45300       -1.17500
        44     1    25      -0.136352       -4.71600       -4.80000       -1.83200
        45     1    24       0.138798       -7.21700       -2.40500       -0.07600
        46     1    25      -0.136352       -6.98400       -4.21500       -1.21300
        47     1     4       0.137415       -4.02200       -5.47000       -2.32300
        48     1     2      -0.142202       -6.08500       -5.07900       -1.84800
        49     1     4       0.137415       -8.04400       -4.43300       -1.22300
        50     1     1       0.136265       -6.45000       -5.96300       -2.35300

Bonds

         1          1          1          2
         2          2          2          3
         3          2          2          4
         4          1          3          5
         5          2          3          6
         6          1          4          7
         7          2          4          8
         8          1          6          9
         9          2          6         10
        10          1          8         11
        11          3         10         12
        12          4         12         13
        13          4         12         14
        14          5         12         15
        15          4         13         16
        16          5         13         17
        17          5         13         18
        18          4         16         19
        19          3         16         20
        20          5         16         21
        21          5         19         22
        22          5         19         23
        23          5         19         24
        24          2         20         25
        25          2         20         26
        26          1         25         27
        27          2         25         28
        28          1         26         29
        29          2         26         30
        30          1         28         31
        31          2         28         32
        32          1         30         33
        33          1         32         34
        34          4         14         35
        35          5         14         36
        36          5         14         37
        37          3         35         38
        38          5         35         39
        39          5         35         40
        40          2         38         41
        41          2         38         42
        42          1         41         43
        43          2         41         44
        44          1         42         45
        45          2         42         46
        46          1         44         47
        47          2         44         48
        48          1         46         49
        49          1         48         50
        50          2          8         10
        51          2         30         32
        52          2         46         48

Angles

         1          1          1          2          3
         2          1          1          2          4
